"country","rate2019both","rate2019male","rate2019female","pop2022"
"Lesotho","72.4000","116","30.1000","2305.8250"
"Guyana","40.3000","63","17.4000","808.7260"
"Eswatini","29.4000","55.1000","4.7000","1201.6700"
"South Korea","28.6000","40.2000","16.9000","51815.8100"
"Kiribati","28.3000","48.6000","8.7000","131.2320"
"Micronesia","28.2000","43.2000","12.7000","114.1640"
"Lithuania","26.1000","45.4000","9.6000","2750.0550"
"Suriname","25.4000","38.8000","11.8000","618.0400"
"Russia","25.1000","43.6000","9.1000","144713.3140"
"South Africa","23.5000","37.6000","9.8000","59893.8850"
"Ukraine","21.6000","39.2000","6.5000","39701.7390"
"Belarus","21.2000","36.7000","7.7000","9534.9540"
"Uruguay","21.2000","34.5000","8.9000","3422.7940"
"Montenegro","21","31.7000","10.4000","627.0820"
"Latvia","20.1000","35.5000","7","1850.6510"
"Slovenia","19.8000","31.4000","8.3000","2119.8440"
"Belgium","18.3000","24.9000","11.8000","11655.9300"
"Vanuatu","18","28.1000","7.6000","326.7400"
"Mongolia","17.9000","30.7000","5.4000","3398.3660"
"Kazakhstan","17.6000","29","6.8000","19397.9980"
"Hungary","16.6000","25.9000","8.3000","9967.3080"
"Croatia","16.4000","25.3000","8.1000","4030.3580"
"United States","16.1000","25","7.5000","338289.8570"
"Botswana","16.1000","26.3000","6.4000","2630.2960"
"Japan","15.3000","21.8000","9.2000","123951.6920"
"Finland","15.3000","23.2000","7.6000","5540.7450"
"Estonia","14.9000","24.3000","6.5000","1326.0620"
"Sweden","14.7000","19.9000","9.5000","10549.3470"
"Moldova","14.7000","26.1000","4.1000","3272.9960"
"Solomon Islands","14.7000","27","1.9000","724.2730"
"Austria","14.6000","22.8000","6.7000","8939.6170"
"Cuba","14.5000","23","6","11212.1910"
"Switzerland","14.5000","20.2000","9","8740.4720"
"Zimbabwe","14.1000","20","8.8000","16320.5370"
"Sri Lanka","14","22.3000","6.2000","21832.1430"
"France","13.8000","20.4000","7.6000","64626.6280"
"Mozambique","13.6000","22","5.7000","32969.5180"
"India","12.7000","14.1000","11.1000","1417173.1730"
"Samoa","12.6000","18","6.7000","222.3820"
"Australia","12.5000","18.6000","6.4000","26177.4130"
"Germany","12.3000","18.6000","6.2000","83369.8430"
"Central African Republic","12.3000","19.6000","5.2000","5579.1440"
"Slovakia","12.1000","21.2000","3.4000","5643.4530"
"Iceland","11.9000","19.8000","3.9000","372.8990"
"Canada","11.8000","17.6000","6.1000","38454.3270"
"Netherlands","11.8000","15.5000","8.3000","17564.0140"
"Norway","11.8000","15.8000","7.7000","5434.3190"
"Portugal","11.5000","17.9000","5.7000","10270.8650"
"Serbia","11.4000","16.6000","6.3000","7221.3650"
"Poland","11.3000","20.1000","3.1000","39857.1450"
"Luxembourg","11.3000","15.3000","7.1000","647.5990"
"Singapore","11.2000","15","7.1000","5975.6890"
"New Zealand","11","16.5000","5.8000","5185.2880"
"Eritrea","10.9000","16.6000","5.2000","3684.0320"
"Bosnia and Herzegovina","10.9000","17.6000","4.5000","3233.5260"
"Denmark","10.7000","14.9000","6.5000","5882.2610"
"Romania","9.7000","16.5000","3.3000","19659.2670"
"Bulgaria","9.7000","15.3000","4.4000","6781.9530"
"Namibia","9.7000","16.7000","3.2000","2567.0120"
"Haiti","9.6000","11.8000","7.6000","11584.9960"
"Ireland","9.6000","15.4000","3.9000","5023.1090"
"Djibouti","9.6000","12.6000","6.4000","1120.8490"
"Mauritius","9.5000","16.3000","2.8000","1299.4690"
"North Korea","9.4000","11.2000","7.6000","26069.4160"
"North Macedonia","9.4000","13.9000","4.8000","2093.5990"
"Georgia","9.2000","16","3","3744.3850"
"Nepal","9","16.4000","2.7000","30547.5800"
"Cameroon","9","13.6000","4.4000","27914.5360"
"Chile","9","14.9000","3.2000","19603.7330"
"Fiji","9","12.2000","5.7000","929.7660"
"Pakistan","8.9000","13.3000","4.3000","235824.8620"
"Ivory Coast","8.9000","14.9000","2.8000","28160.5420"
"Bahrain","8.9000","12.5000","2.4000","1472.2330"
"Thailand","8.8000","15","2.9000","71697.0300"
"Togo","8.8000","13.8000","3.9000","8848.6990"
"Trinidad and Tobago","8.7000","13.9000","3.6000","1531.0440"
"Argentina","8.4000","13.7000","3.3000","45510.3180"
"Gabon","8.4000","14.2000","2.4000","2388.9920"
"China","8.1000","9.8000","6.2000","1425887.3370"
"Costa Rica","8.1000","14.1000","2","5180.8290"
"Seychelles","8.1000","14.4000","1.4000","107.1180"
"Uzbekistan","8","11.3000","4.8000","34627.6520"
"United Kingdom","7.9000","11.8000","4","67508.9360"
"Somalia","7.9000","12","3.8000","17597.5110"
"Equatorial Guinea","7.9000","9.4000","6","1674.9080"
"Saint Lucia","7.9000","14.3000","1.7000","179.8570"
"Benin","7.8000","11.8000","3.8000","13352.8640"
"Spain","7.7000","11.4000","4.2000","47558.6300"
"Ecuador","7.6000","11.6000","3.6000","18001"
"Vietnam","7.5000","10.4000","4.7000","98186.8560"
"Burkina Faso","7.5000","11.3000","3.7000","22673.7620"
"Kyrgyzstan","7.4000","11.7000","3.2000","6630.6230"
"Zambia","7.3000","12","2.7000","20017.6750"
"Morocco","7.2000","9.7000","4.7000","37457.9710"
"Belize","7.1000","12.5000","1.7000","405.2720"
"Guinea","7","9.2000","4.9000","13859.3410"
"Guinea-Bissau","7","10.2000","3.9000","2105.5660"
"Brazil","6.9000","10.9000","3","215313.4980"
"DR Congo","6.7000","10.6000","2.8000","99010.2120"
"Italy","6.7000","10.1000","3.5000","59037.4740"
"Sierra Leone","6.7000","8.3000","5.1000","8605.7180"
"Ghana","6.6000","11.8000","1.2000","33475.8700"
"Chad","6.4000","9.6000","3.3000","17723.3150"
"United Arab Emirates","6.4000","8","3","9441.1290"
"Burundi","6.2000","9.2000","3.4000","12889.5760"
"Bolivia","6.2000","8.4000","4.1000","12224.1100"
"Kenya","6.1000","9.1000","3.2000","54027.4870"
"Angola","6.1000","10","2.3000","35588.9870"
"El Salvador","6.1000","10.5000","2.1000","6336.3920"
"Malta","6.1000","9.8000","2.3000","533.2860"
"Saudi Arabia","6","8.9000","2","36408.8200"
"Senegal","6","9.2000","3","17316.4490"
"Paraguay","6","8.7000","3.2000","6780.7440"
"Guatemala","5.9000","9.3000","2.6000","17843.9080"
"Yemen","5.8000","7","4.6000","33696.6140"
"Qatar","5.8000","7.2000","1.7000","2695.1220"
"Malaysia","5.7000","8.9000","2.3000","33938.2210"
"Turkmenistan","5.7000","8.8000","2.7000","6430.7700"
"Rwanda","5.6000","8.2000","3","13776.6980"
"Madagascar","5.5000","7.6000","3.4000","29611.7140"
"Ethiopia","5.4000","7.7000","3.1000","123379.9240"
"Malawi","5.4000","9.2000","1.7000","20405.3170"
"Laos","5.4000","7.6000","3.2000","7529.4750"
"Comoros","5.4000","7","3.8000","836.7740"
"Mexico","5.3000","8.5000","2.2000","127504.1250"
"Niger","5.3000","7.2000","3.3000","26207.9770"
"Israel","5.3000","8.4000","2.3000","9038.3090"
"Iran","5.2000","7.7000","2.8000","88550.5700"
"Greece","5.1000","8.4000","1.9000","10384.9710"
"Cambodia","4.9000","7","2.8000","16767.8420"
"Dominican Republic","4.9000","8","1.8000","11228.8210"
"Oman","4.9000","6.8000","1","4576.2980"
"Gambia","4.8000","6.6000","3","2705.9920"
"Uganda","4.6000","7.6000","1.7000","47249.5850"
"Bhutan","4.6000","6.3000","2.7000","782.4550"
"Libya","4.5000","6","2.9000","6812.3410"
"Liberia","4.5000","5.6000","3.3000","5302.6810"
"Nicaragua","4.4000","6.9000","1.9000","6948.3920"
"Tanzania","4.3000","6.6000","2","65497.7480"
"Tajikistan","4.3000","5.7000","2.8000","9952.7870"
"Albania","4.3000","5.9000","2.7000","2842.3210"
"Afghanistan","4.1000","4.6000","3.6000","41128.7710"
"Mali","4.1000","5.3000","2.9000","22593.5900"
"Azerbaijan","4.1000","6.6000","1.6000","10358.0740"
"Colombia","3.9000","6.1000","1.8000","51874.0240"
"South Sudan","3.9000","5.7000","2","10913.1640"
"Sudan","3.8000","4.9000","2.8000","46874.2040"
"Tonga","3.8000","5","2.6000","106.8580"
"Bangladesh","3.7000","5.7000","1.7000","171186.3720"
"Timor-Leste","3.7000","5.3000","2","1341.2960"
"Iraq","3.6000","5.2000","2","44496.1220"
"Cyprus","3.6000","6","1.3000","1251.4880"
"Nigeria","3.5000","5","1.9000","218541.2120"
"Bahamas","3.5000","5.9000","1.3000","409.9840"
"Tunisia","3.3000","4.7000","1.9000","12356.1170"
"Armenia","3.3000","5.6000","1.3000","2780.4690"
"Mauritania","3.1000","4","2.2000","4736.1390"
"Egypt","3","4","2","110990.1030"
"Papua New Guinea","3","4.3000","1.6000","10142.6190"
"Myanmar","2.9000","4.9000","1.1000","54179.3060"
"Panama","2.9000","4.7000","1","4408.5810"
"Kuwait","2.9000","4.3000","0.7000","4268.8730"
"Peru","2.8000","4.2000","1.4000","34049.5880"
"Lebanon","2.8000","3.8000","1.7000","5489.7390"
"Maldives","2.7000","3.9000","0.8000","523.7870"
"Brunei","2.7000","4.4000","0.8000","449.0020"
"Algeria","2.5000","3.1000","1.8000","44903.2250"
"Indonesia","2.4000","3.7000","1.1000","275501.3390"
"Turkey","2.4000","3.6000","1.2000","85341.2410"
"Jamaica","2.4000","3.7000","1.1000","2827.3770"
"Philippines","2.2000","3.1000","1.2000","115559.0090"
"Venezuela","2.1000","3.5000","0.7000","28301.6960"
"Honduras","2.1000","3.3000","0.8000","10432.8600"
"Jordan","1.6000","2.5000","0.7000","11285.8690"
"Sao Tome and Principe","1.5000","2.2000","0.8000","227.3800"
"Saint Vincent and the Grenadines","1","1.3000","0.6000","103.9480"
"Grenada","0.7000","0.6000","0.7000","125.4380"
"Barbados","0.6000","0.9000","0.3000","281.6350"
"Antigua and Barbuda","0.4000","0","0.8000","93.7630"